Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Nanga Naim\WhiteRock\approval_system\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\WhiteRock\accounts\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\WhiteRock\theme\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\WhiteRock\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\WhiteRock\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\providers\microsoft\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\WhiteRock\approval_system\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\WhiteRock\theme\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1739938456.567417
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1739938456.568417
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1739938456.5704174
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1739938456.5714178
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1739938456.5724177
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1739938456.5744188
File C:\Users\Nanga Naim\WhiteRock\approval_system\migrations\0002_request_comments_request_pdf_file.py first seen with mtime 1743655245.6482797
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0001_initial.py first seen with mtime 1739938508.5310988
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1739594916.141141
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1739594916.137219
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1739594919.1386538
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0014_remove_usersocialauth_extra_data.py first seen with mtime 1739938508.5381002
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0011_alter_id_fields.py first seen with mtime 1739938508.5371003
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\migrations\0004_app_provider_id_settings.py first seen with mtime 1739938456.6144254
File C:\Users\Nanga Naim\WhiteRock\approval_system\migrations\0001_initial.py first seen with mtime 1743655245.6482797
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0010_uid_db_index.py first seen with mtime 1739938508.5360997
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\migrations\0006_emailaddress_lower.py first seen with mtime 1739938456.4553895
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1739594918.3088386
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1739594918.8571422
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1739594916.1391406
File C:\Users\Nanga Naim\WhiteRock\accounts\migrations\0001_initial.py first seen with mtime 1739594066.8379998
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1739594919.1587446
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1739594919.1366532
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0016_alter_usersocialauth_extra_data.py first seen with mtime 1739938508.5391006
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1739594919.0590062
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1739594918.9552662
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1739594916.140141
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0009_auto_20191118_0520.py first seen with mtime 1739938508.5360997
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1739594919.2038128
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0003_alter_email_max_length.py first seen with mtime 1739938508.5330997
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739594919.0727234
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1739594916.140141
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\migrations\0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1739938456.4563894
File C:\Users\Nanga Naim\WhiteRock\user_management\wsgi.py first seen with mtime 1740115574.2050424
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1739594919.1356535
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1739594916.1391406
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1739594916.137219
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0006_partial.py first seen with mtime 1739938508.5340998
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1739594916.138139
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1739594915.836537
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1739594918.3088386
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1739594916.138139
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1739938456.6134253
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0015_rename_extra_data_new_usersocialauth_extra_data.py first seen with mtime 1739938508.5391006
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1739594918.9552662
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\migrations\0007_emailaddress_idx_email.py first seen with mtime 1739938456.4563894
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1739938456.6134253
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\migrations\0005_emailaddress_idx_upper_email.py first seen with mtime 1739938456.4553895
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1739938456.4573896
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0004_auto_20160423_0400.py first seen with mtime 1739938508.5330997
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\migrations\0009_emailaddress_unique_primary_email.py first seen with mtime 1739938456.4573896
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1739594916.1391406
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1739938456.6154253
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0008_partial_timestamp.py first seen with mtime 1739938508.5351
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\migrations\0006_alter_socialaccount_extra_data.py first seen with mtime 1739938456.6154253
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\views\csrf.py first seen with mtime 1739594919.245676
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1739938456.4533892
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\fields.py first seen with mtime 1739938508.524652
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1739594915.836537
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1739594916.140141
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0012_usersocialauth_extra_data_new.py first seen with mtime 1739938508.5371003
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1739938456.4533892
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\migrations\0005_socialtoken_nullable_app.py first seen with mtime 1739938456.6144254
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\middleware.py first seen with mtime 1739938508.5260096
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0005_auto_20160727_2333.py first seen with mtime 1739938508.5340998
File C:\Users\Nanga Naim\WhiteRock\accounts\migrations\__init__.py first seen with mtime 1739594066.839
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\migrations\0001_initial.py first seen with mtime 1739938456.612425
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1739594919.058006
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0002_add_related_name.py first seen with mtime 1739938508.5320995
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\migrations\0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1739938456.4543898
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\middleware.py first seen with mtime 1739938456.441386
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\__init__.py first seen with mtime 1739938508.5391006
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1739594915.8355367
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1739594916.141141
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1739594915.8355367
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0013_migrate_extra_data.py first seen with mtime 1739938508.5371003
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1739594916.138139
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\migrations\0007_code_timestamp.py first seen with mtime 1739938508.5351
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1739594919.0590062
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1739594918.3088386
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1739594919.1366532
File C:\Users\Nanga Naim\WhiteRock\approval_system\migrations\__init__.py first seen with mtime 1743655245.6492794
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\migrations\0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1739938456.4553895
"GET / HTTP/1.1" 200 7812
"GET /static/accounts/my_images/Failure.jpeg HTTP/1.1" 200 15360
"GET /static/accounts/my_images/VBimage.jpg HTTP/1.1" 200 55695
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1739594918.8551404
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1739594918.6658926
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1739594918.6628904
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1739594919.0616865
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\context_processors.py first seen with mtime 1739594919.2092535
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1739594916.0289805
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\context_processors.py first seen with mtime 1739938508.524652
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1739594918.6658926
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1739594918.664893
(0.000) SELECT "django_site"."id", "django_site"."domain", "django_site"."name" FROM "django_site" WHERE "django_site"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE ("socialaccount_socialapp_sites"."site_id" = 1 AND ("socialaccount_socialapp"."provider" = 'microsoft' OR "socialaccount_socialapp"."provider_id" = 'microsoft')); args=(1, 'microsoft', 'microsoft'); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-03 08:05:45.687157' AND "django_session"."session_key" = 'tyhxy89dgnjqe3bnzy3sdk3v7bb9sasg') LIMIT 21; args=('2025-04-03 08:05:45.687157', 'tyhxy89dgnjqe3bnzy3sdk3v7bb9sasg'); alias=default
(0.000) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."email", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."role" FROM "accounts_user" WHERE "accounts_user"."id" = 15 LIMIT 21; args=(15,); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\WhiteRock\accounts\views.py", line 58, in sign_up
    return render(request, 'accounts/sign_up.html', {'form': form})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 1008, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\library.py", line 237, in render
    output = self.func(*resolved_args, **resolved_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\templatetags\socialaccount.py", line 21, in provider_login_url
    provider = adapter.get_provider(request, provider)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\adapter.py", line 213, in get_provider
    app = self.get_app(request, provider=provider, client_id=client_id)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\adapter.py", line 303, in get_app
    raise SocialApp.DoesNotExist()
allauth.socialaccount.models.SocialApp.DoesNotExist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
